VICTORY_S:
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,111,111,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,111,103,103,103,111,111,111,111,111,111,103,111,111,111,111,111,103,103,111,111,111,103,111,111,92,0,0,0,162,234,234,162,73,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,81,235,234,234,234,234,170,72,0,84,102,94,95,95,95,95,95,95,95,95,95,95,95,94,84,1,0,0,0,0,0,0,0,0,84,102,95,95,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,234,234,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,103,103,111,111,111,103,103,103,103,103,111,103,103,103,103,103,103,103,111,103,103,103,103,103,103,103,103,111,111,103,103,103,103,103,111,111,111,103,111,111,111,111,111,103,111,111,103,111,103,111,111,92,0,0,64,162,234,234,162,73,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,0,0,0,73,154,154,234,234,234,234,72,0,84,102,95,95,95,95,95,95,95,95,95,95,95,95,102,84,1,0,0,0,0,0,0,0,0,74,92,85,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,154,154,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,103,103,111,111,103,103,103,103,103,103,111,103,103,103,103,103,111,111,111,111,103,111,103,111,103,103,103,111,111,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,111,111,103,103,111,101,101,83,9,82,154,234,234,234,163,73,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,72,0,84,103,95,95,95,95,95,95,95,95,95,95,95,95,102,92,1,0,0,0,0,0,0,0,0,0,1,10,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,234,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,103,103,111,111,103,103,103,103,103,103,111,111,111,111,103,111,103,111,111,103,103,103,103,111,111,103,111,111,103,103,103,111,103,103,103,103,103,103,103,103,103,103,103,111,111,111,103,111,110,1,0,0,81,235,234,234,233,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,72,0,84,103,95,95,95,95,95,95,95,95,95,95,95,95,102,92,1,0,0,0,0,0,0,0,0,0,0,10,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,111,103,111,103,103,103,111,111,103,103,111,111,111,111,111,111,111,111,111,103,103,103,111,111,102,102,102,111,103,103,111,111,111,103,103,103,103,103,103,103,103,103,103,111,111,111,111,111,110,1,0,0,81,234,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,234,72,0,84,102,95,95,95,95,95,95,95,95,95,95,95,95,94,84,1,0,0,0,0,0,0,0,0,0,0,10,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,72,163,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,111,111,103,103,103,111,111,111,103,103,111,103,103,103,103,103,111,111,111,111,111,111,111,110,1,1,92,111,103,103,111,111,111,111,111,103,103,103,103,103,103,103,111,103,103,103,103,111,110,1,0,0,81,235,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,234,73,0,83,102,95,95,95,95,95,95,95,95,95,95,95,95,102,84,1,0,0,0,8,73,73,0,0,0,0,10,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,17,97,33,33,33,33,33,33,33,33,33,33,33,33,33,17,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,102,111,111,103,103,103,111,111,111,103,103,111,103,103,103,103,103,103,111,111,111,111,111,102,110,1,0,92,102,102,111,111,103,111,111,111,103,103,103,103,103,103,111,111,103,103,103,103,111,102,1,0,0,81,235,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,234,72,0,84,102,95,95,95,95,95,95,95,95,95,95,95,95,102,92,0,0,0,0,154,171,163,73,0,0,0,10,94,95,95,95,95,95,95,95,95,95,95,94,84,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,234,72,0,25,33,40,40,40,40,40,40,40,40,40,40,40,40,33,25,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,72,0,174,102,110,103,103,111,103,111,103,103,103,111,111,111,111,103,103,103,103,111,111,111,92,1,0,0,0,0,0,1,102,102,111,111,111,111,103,103,103,103,103,103,111,111,103,103,103,111,111,110,1,0,0,81,234,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,72,0,84,95,95,95,95,95,95,95,95,95,95,95,95,95,102,92,0,0,0,0,154,234,234,72,0,0,0,9,101,94,94,94,102,94,94,102,102,102,94,102,92,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,170,72,0,25,33,40,40,40,40,40,40,40,40,40,40,40,40,33,25,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,0,1,92,111,103,103,111,111,103,103,103,111,111,111,111,103,103,103,111,111,102,110,92,0,0,0,163,154,0,0,0,1,92,111,111,111,103,103,103,103,103,103,103,103,103,103,111,111,111,110,1,0,0,81,235,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,72,0,84,94,95,95,95,95,95,95,95,95,95,95,95,95,94,92,0,0,0,0,154,234,234,234,171,90,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,25,33,40,40,40,40,40,40,40,40,40,40,40,40,33,25,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,8,0,92,111,103,111,103,111,103,103,103,111,103,111,111,103,103,111,103,110,2,1,1,0,0,64,163,235,235,163,8,0,92,111,111,111,111,103,103,103,111,111,103,103,103,103,111,111,111,110,1,0,0,81,235,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,72,0,83,102,94,94,94,94,94,94,94,94,94,94,94,102,102,92,0,0,0,0,154,234,234,234,235,153,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,25,32,40,40,40,40,40,40,40,40,40,40,40,40,33,25,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,72,0,92,102,111,103,111,103,103,103,103,103,103,103,111,111,111,111,110,110,1,0,0,81,171,234,234,234,234,170,72,0,92,111,111,111,111,111,103,103,111,111,111,111,111,111,111,111,111,110,1,0,0,81,234,234,234,234,234,170,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,170,73,0,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,0,0,0,0,154,234,234,234,234,234,235,163,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,25,33,40,40,40,40,40,40,40,40,40,40,40,33,33,17,0,0,0,0,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,72,0,92,110,103,111,110,111,111,111,111,111,111,111,110,111,111,92,18,82,1,0,0,81,234,234,234,234,234,234,72,0,92,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,110,174,1,0,0,81,234,234,234,234,234,163,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,162,234,234,234,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,170,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,25,33,40,40,40,40,40,40,40,40,40,40,33,16,16,8,0,72,163,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,72,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,10,0,0,0,154,163,162,234,234,234,234,234,234,72,0,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,0,0,0,81,235,234,234,234,234,170,72,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,162,234,234,234,162,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,162,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,25,33,33,33,33,33,40,40,32,33,33,33,89,8,0,0,0,72,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,162,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,234,234,234,234,234,234,234,234,162,162,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,234,234,234,234,234,170,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,234,234,234,234,234,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,235,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,234,234,234,234,234,235,72,0,8,17,17,17,17,17,16,16,17,17,17,17,17,0,0,0,0,72,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,154,154,234,234,234,234,234,234,234,234,234,234,234,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,234,234,234,234,234,234,162,154,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,234,234,234,234,234,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,234,234,234,234,234,234,234,234,234,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,234,234,234,234,234,234,234,234,234,234,234,234,162,154,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,234,234,234,234,234,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,153,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,161,153,81,81,81,81,81,89,81,81,81,81,81,81,81,81,81,153,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
